"city","year","weekofyear","total_cases"
"iq",2010,43,3
"iq",2010,44,4
"iq",2010,45,4
"iq",2010,46,4
"iq",2010,47,5
"iq",2010,48,5
"iq",2010,49,5
"iq",2010,50,5
"iq",2010,51,5
"iq",2011,52,5
"iq",2011,1,5
"iq",2011,2,6
"iq",2011,3,5
"iq",2011,4,5
"iq",2011,5,5
"iq",2011,6,4
"iq",2011,7,5
"iq",2011,8,5
"iq",2011,9,5
"iq",2011,10,5
"iq",2011,11,5
"iq",2011,12,5
"iq",2011,13,5
"iq",2011,14,6
"iq",2011,15,5
"iq",2011,16,5
"iq",2011,17,5
"iq",2011,18,5
"iq",2011,19,5
"iq",2011,20,4
"iq",2011,21,4
"iq",2011,22,4
"iq",2011,23,4
"iq",2011,24,3
"iq",2011,25,3
"iq",2011,26,2
"iq",2011,27,2
"iq",2011,28,2
"iq",2011,29,2
"iq",2011,30,1
"iq",2011,31,1
"iq",2011,32,1
"iq",2011,33,1
"iq",2011,34,0
"iq",2011,35,0
"iq",2011,36,0
"iq",2011,37,0
"iq",2011,38,1
"iq",2011,39,1
"iq",2011,40,2
"iq",2011,41,3
"iq",2011,42,3
"iq",2011,43,3
"iq",2011,44,3
"iq",2011,45,3
"iq",2011,46,4
"iq",2011,47,4
"iq",2011,48,4
"iq",2011,49,4
"iq",2011,50,4
"iq",2011,51,5
"iq",2012,52,5
"iq",2012,1,6
"iq",2012,2,6
"iq",2012,3,6
"iq",2012,4,6
"iq",2012,5,5
"iq",2012,6,6
"iq",2012,7,6
"iq",2012,8,6
"iq",2012,9,5
"iq",2012,10,6
"iq",2012,11,6
"iq",2012,12,6
"iq",2012,13,6
"iq",2012,14,5
"iq",2012,15,5
"iq",2012,16,6
"iq",2012,17,5
"iq",2012,18,5
"iq",2012,19,4
"iq",2012,20,4
"iq",2012,21,4
"iq",2012,22,3
"iq",2012,23,3
"iq",2012,24,2
"iq",2012,25,2
"iq",2012,26,1
"iq",2012,27,2
"iq",2012,28,1
"iq",2012,29,1
"iq",2012,30,0
"iq",2012,31,0
"iq",2012,32,0
"iq",2012,33,0
"iq",2012,34,0
"iq",2012,35,0
"iq",2012,36,0
"iq",2012,37,0
"iq",2012,38,0
"iq",2012,39,0
"iq",2012,40,0
"iq",2012,41,2
"iq",2012,42,2
"iq",2012,43,3
"iq",2012,44,4
"iq",2012,45,4
"iq",2012,46,4
"iq",2012,47,4
"iq",2012,48,5
"iq",2012,49,5
"iq",2012,50,5
"iq",2012,51,5
"iq",2013,1,6
"iq",2013,2,6
"iq",2013,3,6
"iq",2013,4,6
"iq",2013,5,6
"iq",2013,6,6
"iq",2013,7,6
"iq",2013,8,6
"iq",2013,9,6
"iq",2013,10,6
"iq",2013,11,7
"iq",2013,12,7
"iq",2013,13,7
"iq",2013,14,7
"iq",2013,15,6
"iq",2013,16,6
"iq",2013,17,6
"iq",2013,18,4
"iq",2013,19,4
"iq",2013,20,4
"iq",2013,21,4
"iq",2013,22,4
"iq",2013,23,4
"iq",2013,24,4
"iq",2013,25,3
"iq",2013,26,3
